Mean NoEL,Std. dev. NoEL,Mean Frond,Std. dev. Frond,Median Critic,Std. dev. Critic,Mean Coop Lev,Std. dev. Coop Lev,Mean Coop A,Std. dev. Coop A,Mean Coop B,Std. dev. Coop B,Mean Coop C,Std. dev. Coop C,Synchronicity,Class,Dataset,TR
8.,0.,1.,0.,0.33316771694238495,0.027290240301018766,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Liege,2000
8.,0.,1.,0.,0.3494540733575648,0.02194414398344571,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Liege,2000
7.9932203389830505,0.08205910804684884,0.9984639830508475,0.02094633542197494,0.32195367093857885,0.04294891861732894,1.0135593220338983,0.18361495001967243,0.05084745762711865,0.6277138723529884,0.02711864406779661,0.32823643218739534,0.08135593220338982,1.0383289339160215,0.9932203389830508,UWS,Liege,2000
8.,0.,1.,0.,0.3382582127300786,0.019326099921578015,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Liege,2000
6.698305084745763,2.1218389470204353,0.952489406779661,0.12865425215898918,0.2231569322671352,0.11010303276349775,1.3186440677966103,0.9812607898612101,0.9152542372881356,3.233763277570484,0.5966101694915255,1.627097457489184,2.6576271186440676,10.972449371808088,0.6983050847457627,UWS,Liege,2000
7.857627118644068,0.6535958917963405,0.9728813559322034,0.10968998330939653,0.28080094289108887,0.08260061518634168,1.2440677966101694,0.9213606714685858,0.8576271186440678,4.136657267950164,0.4135593220338983,1.5377132071676582,2.766101694915254,15.155561827089846,0.9355932203389831,UWS,Liege,2000
7.159322033898305,1.7461937924242394,0.9615201271186441,0.10892989725497589,0.2407892345956627,0.10112594030490216,1.311864406779661,0.9044306657074968,1.1661016949152543,4.441278261922758,0.5220338983050847,1.4113424066049363,2.2508474576271187,9.887749189152114,0.7728813559322034,UWS,Liege,2000
8.,0.,1.,0.,0.3493806676429612,0.019497919114072632,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Liege,2000
8.,0.,1.,0.,0.3234624163345509,0.02952698404694853,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Liege,2000
7.932203389830509,0.39763737758956424,0.9837658898305085,0.08313542179572506,0.30914728380698403,0.07262572675745144,1.1322033898305084,0.6685275187891218,0.3152542372881356,1.7637415506239282,0.2135593220338983,1.0601339261603462,1.152542372881356,7.202667959841683,0.9694915254237289,UWS,Liege,2000
7.952542372881356,0.35575459652729946,0.9878177966101694,0.06496195746273996,0.30810316715082103,0.0658721691011884,1.1016949152542372,0.5107294635023513,0.28135593220338984,1.548807586857992,0.1864406779661017,0.8728402162429649,0.6915254237288135,4.5647614204495754,0.9728813559322034,UWS,Liege,2000
7.983050847457627,0.15310630224591476,0.9821239406779662,0.07785773733662367,0.27880613627811746,0.07163181157492987,1.1694915254237288,0.697514774107096,0.4,1.8980811005873222,0.2677966101694915,1.0248506593093523,1.3016949152542372,8.438039203620622,0.9864406779661017,UWS,Liege,2000
7.888135593220339,0.4985010568177132,0.9734375,0.1039781574652719,0.28179700570884575,0.08532608666347456,1.240677966101695,0.8555142459992864,0.8915254237288136,3.8074542469442716,0.41694915254237286,1.454059488953095,2.047457627118644,9.303058653797747,0.9322033898305084,UWS,Liege,2000
6.973958333333333,1.6279937033858236,0.932861328125,0.14670590074612158,0.17296618704812963,0.09174277360742612,1.5625,1.2103072956898178,1.7239583333333333,5.538863541521602,0.9322916666666666,1.8682096371295938,4.5625,14.192730313438638,0.62500000,HC,Paris,2400
6.598958333333333,2.0742968081409874,0.92919921875,0.15821643663453475,0.1550066982951422,0.0901079972059708,1.5625,1.2316359378214543,1.7916666666666667,5.169857885431238,0.96875,2.0153221671732786,4.75,16.02927010191044,0.5833333333333334,HC,Paris,2400
7.338541666666667,1.408668830230828,0.9332682291666666,0.14570721213455085,0.21602618509056015,0.10181636059312545,1.6041666666666667,1.318768101508205,1.53125,4.509141467156839,0.8958333333333334,1.814175470810056,5.541666666666667,18.60438829655221,0.7291666666666666,HC,Paris,2400
6.84375,1.7340230498756353,0.9123128255208334,0.16969476579285434,0.14771702558939154,0.09107930420371704,1.7760416666666667,1.427719976605084,2.0989583333333335,4.465795813543638,1.2760416666666667,2.2388261801512317,7.1250000,20.122153007734205,0.5885416666666666,HC,Paris,2400
7.3125,1.2188835396925062,0.9287923177083334,0.14919527056626752,0.1982338242515658,0.09694943698924847,1.71875,1.4448408577302438,2.4635416666666665,6.3573058331810035,1.1145833333333333,2.140238458612082,7.291666666666667,22.356913857288582,0.671875,HC,Paris,2400
6.651041666666667,1.8758606242461675,0.9227701822916666,0.15687282197680633,0.16292984486763035,0.09409478531792424,1.609375,1.2741482551264067,1.6979166666666667,5.190375290836128,0.953125,1.8744139709186443,4.770833333333333,13.957882455404503,0.5625,HC,Paris,2400
6.369791666666667,2.262401921984072,0.9326171875,0.15073793938904867,0.15198761044878073,0.10045974341292835,1.4479166666666667,1.1168201853426936,1.5677083333333333,5.388606707513909,0.8125,1.8725678670389136,3.5625,12.085470357003073,0.5989583333333334,HC,Paris,2400
6.1875,2.214123697989794,0.9510904947916666,0.12327527574171264,0.12490414720812978,0.08847599083718298,1.3802083333333333,1.0637120333673749,1.1302083333333333,3.3132819766203454,0.671875,1.5947964293418977,3.2291666666666665,12.635498247881728,0.515625,HC,Paris,2400
7.604166666666667,0.7702700644723396,0.9369710286458334,0.13893309988914726,0.2289438757094528,0.10563957340126871,1.5625,1.1484817876948101,1.6510416666666667,4.024417524925881,0.9166666666666666,1.7658016750347576,3.9791666666666665,11.44914404248438,0.7447916666666666,HC,Paris,2400
7.552083333333333,0.9056511431315899,0.9098307291666666,0.15961710838885296,0.18637921945948954,0.09798580605875505,1.8177083333333333,1.4801108342273637,2.5572916666666665,6.004932777719543,1.2083333333333333,2.0408161493764094,7.25,19.927472661295177,0.7604166666666666,HC,Paris,2400
6.265625,2.1058612710025164,0.9578043619791666,0.11023788823844238,0.13260553947252116,0.08047605897216815,1.34375,0.8993993945035395,1.09375,4.193442611685535,0.59375,1.4074069314996758,2.5,10.988630487917955,0.5104166666666666,HC,Paris,2400
7.442708333333333,0.9447491721424734,0.8902587890625,0.17870344691742165,0.16231724752625729,0.0984191362686849,1.9583333333333333,1.5201196955795582,2.546875,4.68240174138319,1.4739583333333333,2.2265792518863,7.895833333333333,18.427492576009602,0.6666666666666666,HC,Paris,2400
7.364583333333333,1.191285996891128,0.9356689453125,0.13657969714955606,0.20694861136031273,0.1028486111045653,1.5625,1.188595985466326,1.359375,3.488226570820049,0.8802083333333334,1.6743232334082194,4.520833333333333,15.699641162742825,0.6927083333333334,HC,Paris,2400
6.862857142857143,2.003865651938874,0.9523214285714285,0.1237495329562409,0.23301325123085873,0.10443627378612783,1.3771428571428572,1.0116706732036904,1.2285714285714286,3.66984401603676,0.6742857142857143,1.6149909963734619,2.8114285714285714,9.49730101295164,0.7085714285714285,MCS,Paris,2000
6.788571428571428,1.987355950369583,0.9251785714285714,0.14981004128357936,0.16234075855846403,0.09951019267290752,1.6,1.3049356853336271,2.0914285714285716,6.217274158277378,1.04,1.989572818471342,5.211428571428572,15.60937028891065,0.6685714285714286,MCS,Paris,2000
7.485714285714286,1.0789261479142402,0.9041964285714286,0.1786527939630845,0.16378626144040137,0.09688024109314455,1.84,1.540908822740658,2.7485714285714287,6.2495426771460165,1.3371428571428572,2.429707297396213,8.274285714285714,21.710146973999347,0.7428571428571429,MCS,Paris,2000
7.6571428571428575,0.7907630001770313,0.9468303571428571,0.14157589503910067,0.24412692084409207,0.09733302818924508,1.4685714285714286,1.203749245024876,1.8171428571428572,6.2308672046874,0.7371428571428571,1.9389372220421186,4.411428571428571,15.874215776869491,0.8228571428571428,MCS,Paris,2000
6.382857142857143,2.553819068911244,0.9510714285714286,0.13403703940953587,0.22145563361127618,0.10689898773134289,1.2457142857142858,1.080831123889087,1.0742857142857143,4.0764370196913635,0.6457142857142857,1.8142834645655344,3.382857142857143,16.81043019274956,0.7485714285714286,MCS,Paris,2000
8.,0.,0.993125,0.04866550598950231,0.3215750347755123,0.047337007439915986,1.062857142857143,0.4161632332807571,0.2914285714285714,2.729874034621004,0.12,0.801712452904941,0.4342857142857143,3.325223331459352,1.,MCS,Paris,2000
7.4,1.3309502512973848,0.9434821428571428,0.14653907524609125,0.22011851801396565,0.10321348841056921,1.4457142857142857,1.1933967983731761,1.3542857142857143,3.5713417132295056,0.8114285714285714,1.9810201453611043,4.662857142857143,17.312441203024004,0.76,MCS,Paris,2000
7.994285714285715,0.07537660547584525,1.,0.,0.3207404313274319,0.046493605728877986,1.,0.,0.,0.,0.,0.,0.,0.,0.9942857142857143,MCS,Paris,2000
7.,1.610678650223475,0.9261160714285714,0.1532563992654673,0.14985750390883085,0.09499246834185272,1.6228571428571428,1.324728697676992,1.7657142857142858,4.317005765054085,0.9485714285714286,1.880026052793863,5.1657142857142855,15.106894222877994,0.6342857142857142,MCS,Paris,2000
7.274285714285714,1.1182493606763482,0.8508482142857143,0.19516560292166116,0.11736561150219638,0.08884414783760933,2.222857142857143,1.5933945281847115,4.354285714285714,8.223323723484592,2.04,2.521586801995918,10.262857142857143,20.67433309636835,0.6228571428571429,MCS,Paris,2000
8.,0.,1.,0.,0.34930300241921036,0.017193628786912725,1.,0.,0.,0.,0.,0.,0.,0.,1.,MCS,Paris,2000
6.257142857142857,2.267066791414557,0.8882142857142857,0.180508931000431,0.08479138415241759,0.09062055395665045,1.8971428571428572,1.6701558035594362,2.12,4.610844360232268,1.4742857142857142,2.4397122613880815,10.742857142857142,28.786845068183347,0.5314285714285715,MCS,Paris,2000
7.56,1.2897840350782985,0.9579464285714285,0.13240529562171396,0.26363857174826183,0.09601586778572621,1.3371428571428572,1.0229050268121431,1.04,3.754403129279387,0.6285714285714286,1.9136459485303257,3.2914285714285714,13.087865075897518,0.8685714285714285,MCS,Paris,2000
7.817142857142857,0.6767509414361341,0.9450446428571428,0.1320709263685113,0.23592532537296826,0.09595746860122836,1.56,1.2400921624736492,1.56,4.331360723177615,0.8457142857142858,1.780584632263533,4.822857142857143,17.787557219492918,0.8857142857142857,MCS,Paris,2000
7.828571428571428,0.5283783431116266,0.9527678571428572,0.12060584930458221,0.2665776373667379,0.09587965614571842,1.4742857142857142,1.1895600284241605,1.8857142857142857,6.081218997026494,0.7085714285714285,1.628561403477916,4.32,16.40314952336027,0.88,MCS,Paris,2000
7.3428571428571425,1.3510389048613587,0.9054464285714285,0.17766048902962328,0.15092249848033082,0.09970949040565555,1.7657142857142858,1.3802572963334165,2.2342857142857144,6.184494105983026,1.3257142857142856,2.3181695805271954,6.171428571428572,14.404534433465665,0.7314285714285714,MCS,Paris,2000
7.,1.8142294704442905,0.9386607142857143,0.14259059955562517,0.18895704842196834,0.10344719864878453,1.4742857142857142,1.0944908423927688,1.2971428571428572,3.2218438123255457,0.8114285714285714,1.7804929379362382,3.611428571428571,12.56698103145294,0.6971428571428572,MCS,Paris,2000
6.908571428571428,1.8921448794682607,0.91875,0.1646513666649714,0.14657672797031018,0.10362423825936251,1.6857142857142857,1.5113178463357935,2.3257142857142856,6.20710849900075,1.1085714285714285,2.215448542597629,7.428571428571429,22.419233725003327,0.6857142857142857,MCS,Paris,2000
7.897142857142857,0.5245328339365907,0.975625,0.09792147911172795,0.3087054778333353,0.07961467533764582,1.2228571428571429,0.862913905417722,0.49142857142857144,2.016697644109077,0.32571428571428573,1.229248982600551,2.0114285714285716,11.623615651608864,0.9485714285714286,MCS,Paris,2000
7.548571428571429,1.1791937750784107,0.9216071428571428,0.16152026324907665,0.24307707031872633,0.1053641369458214,1.697142857142857,1.3917072176258327,2.52,6.56383163360287,1.1085714285714285,2.181660105590816,6.217142857142857,18.40555018332841,0.8285714285714286,MCS,Paris,2000
7.982857142857143,0.16815930250928185,0.9887053571428571,0.07241941113882297,0.3085481045380878,0.057274701373151084,1.0971428571428572,0.592083833005194,0.32,2.3152661062731306,0.17142857142857143,1.005292119186239,0.9142857142857143,6.334357239109036,0.9885714285714285,MCS,Paris,2000
7.6923076923076925,0.5708224455115644,0.9189903846153846,0.1600180819976237,0.20559387764089246,0.09751475662179407,1.8358974358974358,1.6024799977930329,2.523076923076923,5.854056736668523,1.1794871794871795,2.0788531709204214,8.717948717948717,23.736533259447498,0.7435897435897436,MCS,Paris,2400
8.,0.,0.9886217948717949,0.0761332228263869,0.35593886992009294,0.05849367532901962,1.0974358974358975,0.5954903945433758,0.517948717948718,3.280624689955331,0.1794871794871795,1.1384153374778756,0.9846153846153847,7.2135747552449265,1.,MCS,Paris,2400
7.651282051282052,0.9178770921776566,0.9514823717948718,0.1316804357876079,0.26822102166697465,0.1097952241322568,1.4512820512820512,1.198903728919176,1.2205128205128206,3.975255482012638,0.7282051282051282,1.854440093528643,4.758974358974359,18.506225119640952,0.8358974358974359,MCS,Paris,2400
7.3076923076923075,1.3616326202412057,0.9426682692307692,0.13712212876076071,0.22593238294315393,0.10733623428758136,1.5384615384615385,1.2859428117872804,1.5384615384615385,4.82751809592356,0.8051282051282052,1.7782083633712458,5.066666666666666,17.24902573738264,0.7230769230769231,MCS,Paris,2400
7.09375,1.6806380546784407,0.9371744791666666,0.1497378141879185,0.20098514921530014,0.10015221684748239,1.4895833333333333,1.1681073693753024,1.4270833333333333,3.938974040667894,0.8541666666666666,2.0790581133986823,4.291666666666667,16.655777692907513,0.6770833333333334,MCS,Paris,2400
7.046875,1.4408080144054585,0.90869140625,0.17105484843908944,0.1562906556610633,0.0996044970540408,1.765625,1.3965230727447124,2.1302083333333335,4.739981095946539,1.2083333333333333,2.1550167568309586,6.166666666666667,16.308654825650773,0.5885416666666666,MCS,Paris,2400
6.817708333333333,1.7598233097664155,0.907958984375,0.16513131176236423,0.12350701925909563,0.08830896516942324,1.7447916666666667,1.411439114260296,1.859375,3.9707282635189647,1.1979166666666667,2.0646821368890875,6.625000,18.884103764807055,0.578125,MCS,Paris,2400
7.734375,0.8522431339559151,0.9518636067708334,0.13819422716520896,0.26548295701825564,0.10742019685638349,1.3854166666666667,1.1074538333743558,1.1041666666666667,3.829651764702489,0.6510416666666666,1.8675125385381544,3.7291666666666665,14.860797958798248,0.8697916666666666,MCS,Paris,2400
7.84375,0.5742408938474051,0.9505208333333334,0.13206200075413732,0.3101553789259207,0.10288166135315982,1.4947916666666667,1.2869432284541105,1.703125,5.2856321193440685,0.6979166666666666,1.7684726912571258,4.875000,17.470958044709512,0.9114583333333334,MCS,Paris,2400
7.385416666666667,1.5469714476105312,0.9597574869791666,0.1100625649049524,0.27357958850768127,0.10326243198617234,1.3177083333333333,0.9779330660107686,1.0885416666666667,4.017860380840847,0.5677083333333334,1.5191825372868206,2.75,11.913752557443855,0.84375,MCS,Paris,2400
8.,0.,0.9988199869791666,0.01630810440557749,0.3585770815924181,0.029581305228983237,1.015625,0.2159417962669571,0.203125,2.8072433514704422,0.020833333333333332,0.2879223950226094,0.08333333333333333,1.1516895800904376,1.,MCS,Paris,2400
7.994285714285715,0.07537660547584525,0.9950446428571429,0.046765475788933294,0.31656102497059535,0.04494657762660431,1.0342857142857143,0.31887557550408474,0.14285714285714285,1.3297230032251537,0.06285714285714286,0.6061992667600383,0.22857142857142856,2.168418966972603,0.9942857142857143,UWS,Paris,2000
7.617142857142857,1.0673025315614832,0.9554017857142857,0.1257901049773156,0.25758772542032593,0.10444106805319218,1.4114285714285715,1.1323228788825281,0.9771428571428571,2.8222671448207546,0.6457142857142857,1.7105292175469065,3.9085714285714284,16.44497963215646,0.84,UWS,Paris,2000
7.925714285714286,0.33835134498485625,0.9858482142857142,0.07242794184708055,0.29461992797841224,0.0812180036738692,1.1257142857142857,0.5915320820392015,0.5542857142857143,3.066160265790131,0.19428571428571428,0.9052049040782684,0.7542857142857143,3.834008931887864,0.9428571428571428,UWS,Paris,2000
8.,0.,1.,0.,0.346497576960557,0.015654682550467966,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Paris,2000
8.,0.,0.999375,0.008244316223920576,0.33420334592796985,0.0384318165522557,1.0057142857142858,0.07537660547584525,0.011428571428571429,0.1507532109516905,0.011428571428571429,0.1507532109516905,0.022857142857142857,0.301506421903381,1.,UWS,Paris,2000
8.,0.,0.9945535714285715,0.05066159863773164,0.3420163393300439,0.04031506189385146,1.0514285714285714,0.4812907814684701,0.05142857142857143,0.4812907814684701,0.06285714285714286,0.5870437872623007,0.5485714285714286,5.381097680297019,1.,UWS,Paris,2000
7.571428571428571,0.9284615319583955,0.9054017857142858,0.17062751128823972,0.19763336588453068,0.09960366298213218,1.8514285714285714,1.5007372337947638,2.3257142857142856,4.998533662536465,1.3257142857142856,2.209633823205343,7.702857142857143,20.43645881701602,0.7485714285714286,UWS,Paris,2000
7.982857142857143,0.12980361933257767,0.9854464285714286,0.07089960385312892,0.3055410237151397,0.06257740599852907,1.1542857142857144,0.6362132873013385,0.7885714285714286,3.9577606531667757,0.26285714285714284,1.0952066248066654,1.0285714285714285,5.336053727967429,0.9828571428571429,UWS,Paris,2000
7.942857142857143,0.38119040183218095,0.98625,0.07228126640571737,0.3052771353547242,0.05948555449446672,1.1085714285714285,0.5803306587363688,0.37142857142857144,2.498979383505129,0.2,1.0364775512695459,0.9142857142857143,6.038786200513329,0.9714285714285714,UWS,Paris,2000
7.982857142857143,0.16815930250928185,0.9871428571428571,0.07524614158865285,0.34324235176153606,0.06339736425400093,1.1371428571428572,0.7953743823906232,0.5485714285714286,3.905554391125646,0.2,1.1513966674062792,2.0114285714285716,14.341941917299193,0.9885714285714285,UWS,Paris,2000
7.942857142857143,0.25555062599997597,0.9797321428571428,0.08521038639144639,0.3151392602354105,0.08268336949940351,1.177142857142857,0.7540692330040162,0.44,2.30418253245205,0.2857142857142857,1.0946996606096009,1.4857142857142858,7.761337986902695,0.9485714285714286,UWS,Paris,2000
7.446153846153846,1.3169206805633602,0.9510416666666667,0.13724359348614948,0.2572015178756062,0.10969632548354068,1.4564102564102563,1.194816769944647,1.5487179487179488,4.7102110462201425,0.717948717948718,1.8831059715093716,4.102564102564102,13.54762704511691,0.7897435897435897,UWS,Paris,2400
8.,0.,0.9999599358974359,0.0005580283764897482,0.35336318444760056,0.02655994936292455,1.005128205128205,0.07142763219068779,0.03076923076923077,0.4285657931441268,0.010256410256410256,0.14285526438137558,0.020512820512820513,0.28571052876275116,1.,UWS,Paris,2400
7.234375,1.5752862256454645,0.9258219401041666,0.15461793591943754,0.21424957969243463,0.11179498329848597,1.59375,1.2875859599136155,2.0833333333333335,5.891672560110206,0.9791666666666666,2.0050933408586133,4.625000,12.197378475175174,0.765625,UWS,Paris,2400
7.78125,1.0226917607470982,0.9664713541666666,0.11155300219865631,0.30097140113443865,0.09580749409011444,1.28125,0.9916644782889019,1.0208333333333333,4.447562925043583,0.4375,1.4456291882775472,2.3541666666666665,9.462622925959213,0.9427083333333334,UWS,Paris,2400
7.682291666666667,1.0247453740306525,0.9884033203125,0.061168352385357956,0.3256097736085015,0.09944544279724228,1.109375,0.5714707131968065,0.19270833333333334,0.9067736753258162,0.16666666666666666,0.7660323462854264,0.8958333333333334,6.566136558552186,0.87500,UWS,Paris,2400
8.,0.,1.,0.,0.3613567889734709,0.01688738315581289,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Paris,2400
8.,0.,1.,0.,0.37389731354861283,0.0019264130676305729,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Paris,2400
7.020833333333333,1.7198544431304514,0.9507242838541666,0.1263593760058897,0.19166393927510694,0.09278919721441072,1.4739583333333333,1.1678635044090364,1.4895833333333333,4.651377017585461,0.7135416666666666,1.5995520070519398,3.6666666666666665,11.563832505801104,0.6666666666666666,UWS,Paris,2400
8.,0.,1.,0.,0.37153768423765154,0.002734691554206621,1.,0.,0.,0.,0.,0.,0.,0.,1.,UWS,Paris,2400
7.869791666666667,0.557826845831711,0.9733072916666666,0.09777119970832164,0.29915641520669867,0.08840743892057139,1.25,0.8100925873009825,0.9270833333333334,3.827653740834223,0.4375,1.3792547806696194,1.7708333333333333,7.468655566581058,0.921875,UWS,Paris,2400
